Year,Season, State, Total Annual Loss, Beekeepers, Beekeepers Exclusive to State, Colonies, Colonies Exclusive to State,,,,,,,
2015/16,Annual,Arkansas,5050.00%,36,9170.00%,2020,2040.00%,,,,,,,
2015/16,Annual,Wisconsin,5080.00%,121,9500.00%,39422,1920.00%,,,,,,,
2015/16,Annual,New Jersey,5360.00%,112,9020.00%,9220,1120.00%,,,,,,,
2015/16,Annual,New Mexico,5400.00%,17,8820.00%,148,9220.00%,,,,,,,
2015/16,Annual,Massachusetts,5580.00%,113,9560.00%,1304,9680.00%,,,,,,,
2015/16,Annual,Maryland,5610.00%,128,9300.00%,30617,970.00%,,,,,,,
2015/16,Annual,Kansas,5670.00%,32,9690.00%,8737,1280.00%,,,,,,,
2015/16,Annual,Florida,5690.00%,58,8970.00%,51627,1850.00%,,,,,,,
2015/16,Annual,Pennsylvania,5730.00%,599,9830.00%,29963,1920.00%,,,,,,,
2015/16,Annual,Oklahoma,5780.00%,38,9740.00%,7307,2440.00%,,,,,,,
2015/16,Annual,Iowa,5880.00%,48,9580.00%,1256,6400.00%,,,,,,,
2015/16,Annual,Utah,5940.00%,38,8680.00%,15873,280.00%,,,,,,,
2015/16,Annual,Delaware,6020.00%,21,7620.00%,25674,60.00%,,,,,,,
2015/16,Annual,Mississippi,7130.00%,12,6670.00%,22399,30.00%,,,,,,,
2015/16,Annual,Puerto Rico,,1,10000.00%,1,10000.00%,,,,,,,
2015/16,Annual,Alaska,,2,10000.00%,7,10000.00%,,,,,,,
2014/15,Annual,Hawaii,1390.00%,28,10000.00%,12093,10000.00%,,,,,,,
2014/15,Annual,Oregon,2520.00%,142,9440.00%,44306,2930.00%,,,,,,,
2014/15,Annual,South Carolina,2620.00%,71,8870.00%,2853,2030.00%,,,,,,,
2014/15,Annual,Nevada,2670.00%,7,7140.00%,1853,190.00%,,,,,,,
2014/15,Annual,Idaho,2760.00%,48,7080.00%,94547,20.00%,,,,,,,
2014/15,Annual,Michigan,3180.00%,210,9810.00%,11192,9290.00%,,,,,,,
2014/15,Annual,Wyoming,3250.00%,11,6360.00%,18200,20.00%,,,,,,,
2014/15,Annual,Utah,3360.00%,41,8290.00%,20822,110.00%,,,,,,,
2014/15,Annual,Vermont,3410.00%,50,9200.00%,731,7220.00%,,,,,,,
2014/15,Annual,Missouri,3480.00%,94,9680.00%,1839,9700.00%,,,,,,,
2014/15,Annual,Georgia,3490.00%,74,8650.00%,5923,2740.00%,,,,,,,
2014/15,Annual,South Dakota,3610.00%,15,4670.00%,100410,0.00%,,,,,,,
2014/15,Annual,Tennessee,3630.00%,73,9590.00%,1691,7410.00%,,,,,,,
2014/15,Annual,Nebraska,3730.00%,12,7500.00%,95755,10.00%,,,,,,,
2014/15,Annual,North Dakota,3770.00%,30,670.00%,256234,0.00%,,,,,,,
2014/15,Annual,Colorado,3800.00%,178,9780.00%,84676,140.00%,,,,,,,
2014/15,Annual,California,3820.00%,183,6340.00%,423823,1250.00%,,,,,,,
2014/15,Annual,Mississippi,3870.00%,11,8180.00%,20681,120.00%,,,,,,,
2014/15,Annual,Washington,3930.00%,128,9140.00%,148277,70.00%,,,,,,,
2014/15,Annual,New Hampshire,3940.00%,42,9290.00%,470,6370.00%,,,,,,,
2014/15,Annual,Montana,4010.00%,26,7310.00%,37022,610.00%,,,,,,,
2014/15,Annual,North Carolina,4160.00%,254,9720.00%,2700,9760.00%,,,,,,,
2014/15,Annual,Kansas,4240.00%,39,9740.00%,1246,8510.00%,,,,,,,
2014/15,Annual,MultiStateOperation,4250.00%,144,0.00%,423939,0.00%,,,,,,,
2014/15,Annual,Louisiana,4430.00%,18,8330.00%,4335,1220.00%,,,,,,,
2014/15,Annual,Virginia,4610.00%,590,9850.00%,4645,9810.00%,,,,,,,
2014/15,Annual,Massachusetts,4610.00%,150,9800.00%,1479,7800.00%,,,,,,,
2014/15,Annual,New Mexico,4610.00%,21,9520.00%,2037,540.00%,,,,,,,
2014/15,Annual,Texas,4630.00%,139,8560.00%,183028,320.00%,,,,,,,
2014/15,Annual,Rhode Island,4790.00%,22,7270.00%,401,3680.00%,,,,,,,
2014/15,Annual,Kentucky,4790.00%,59,9830.00%,804,7480.00%,,,,,,,
2014/15,Annual,Alabama,4800.00%,28,9640.00%,504,9850.00%,,,,,,,
2014/15,Annual,New Jersey,4820.00%,93,9570.00%,853,8480.00%,,,,,,,
2014/15,Annual,Arkansas,4830.00%,96,9380.00%,3428,7590.00%,,,,,,,
2014/15,Annual,Indiana,4850.00%,92,9670.00%,781,9680.00%,,,,,,,
2014/15,Annual,Minnesota,5060.00%,77,8050.00%,137066,40.00%,,,,,,,
2014/15,Annual,New York,5420.00%,146,9380.00%,55882,880.00%,,,,,,,
2014/15,Annual,Florida,5530.00%,93,8600.00%,61246,800.00%,,,,,,,
2014/15,Annual,Connecticut,5730.00%,56,9460.00%,646,6590.00%,,,,,,,
2014/15,Annual,Arizona,5880.00%,9,8890.00%,1156,6230.00%,,,,,,,
2014/15,Annual,Ohio,5910.00%,270,9740.00%,3856,7120.00%,,,,,,,
2014/15,Annual,Wisconsin,6020.00%,124,9270.00%,51505,790.00%,,,,,,,
2014/15,Annual,Maine,6050.00%,103,9610.00%,46971,230.00%,,,,,,,
2014/15,Annual,West Virginia,6090.00%,47,8720.00%,751,4000.00%,,,,,,,
2014/15,Annual,Maryland,6090.00%,126,9440.00%,24579,480.00%,,,,,,,
2014/15,Annual,Delaware,6100.00%,16,6250.00%,46466,20.00%,,,,,,,
2014/15,Annual,Pennsylvania,6110.00%,674,9870.00%,53106,1550.00%,,,,,,,
2014/15,Annual,Iowa,6140.00%,36,9440.00%,1206,6310.00%,,,,,,,
2014/15,Annual,Illinois,6240.00%,102,9710.00%,1317,5690.00%,,,,,,,
2014/15,Annual,Oklahoma,6340.00%,36,8890.00%,18277,300.00%,,,,,,,
2014/15,Annual,District of Columbia,,3,6670.00%,360,730.00%,,,,,,,
2014/15,Annual,Alaska,,2,10000.00%,11,10000.00%,,,,,,,
2013/14,Annual,Wyoming,2010.00%,10,4000.00%,22954,10.00%,,,,,,,
2013/14,Annual,Montana,2160.00%,23,6960.00%,33093,20.00%,,,,,,,
2013/14,Annual,Hawaii,2490.00%,67,9850.00%,16970,5340.00%,,,,,,,
2013/14,Annual,Massachusetts,2570.00%,145,9520.00%,9387,1810.00%,,,,,,,
2013/14,Annual,Nebraska,2650.00%,11,7270.00%,88509,10.00%,,,,,,,
2013/14,Annual,Colorado,2710.00%,174,9770.00%,77674,140.00%,,,,,,,
2013/14,Annual,North Carolina,2770.00%,241,9380.00%,81356,340.00%,,,,,,,
2013/14,Annual,Idaho,2780.00%,34,5590.00%,113406,740.00%,,,,,,,
2013/14,Annual,Utah,2860.00%,51,8230.00%,9228,390.00%,,,,,,,
2013/14,Annual,Arkansas,2940.00%,56,9290.00%,10852,600.00%,,,,,,,
2013/14,Annual,Minnesota,3010.00%,93,8600.00%,121915,180.00%,,,,,,,
2013/14,Annual,Louisiana,3030.00%,20,9500.00%,11549,2920.00%,,,,,,,
2013/14,Annual,South Dakota,3040.00%,14,5000.00%,95243,0.00%,,,,,,,
2013/14,Annual,California,3170.00%,253,6560.00%,450107,430.00%,,,,,,,
2013/14,Annual,Oregon,3250.00%,173,9190.00%,51415,160.00%,,,,,,,
2013/14,Annual,New Mexico,3250.00%,18,10000.00%,123,10000.00%,,,,,,,
2013/14,Annual,MultiStateOperation,3360.00%,186,0.00%,499421,0.00%,,,,,,,
2013/14,Annual,Wisconsin,3390.00%,136,8600.00%,58053,340.00%,,,,,,,
2013/14,Annual,South Carolina,3450.00%,140,9640.00%,3122,4870.00%,,,,,,,
2013/14,Annual,Nevada,3510.00%,12,7500.00%,717,830.00%,,,,,,,
2013/14,Annual,Washington,3540.00%,119,8910.00%,70806,160.00%,,,,,,,
2013/14,Annual,Texas,3570.00%,78,7560.00%,187311,230.00%,,,,,,,
2013/14,Annual,Florida,3600.00%,150,8070.00%,83120,650.00%,,,,,,,
2013/14,Annual,North Dakota,3740.00%,26,390.00%,194926,0.00%,,,,,,,
2013/14,Annual,Rhode Island,3740.00%,22,7270.00%,214,5290.00%,,,,,,,
2013/14,Annual,Mississippi,3790.00%,23,6520.00%,134891,20.00%,,,,,,,
2013/14,Annual,New Jersey,3980.00%,165,9640.00%,27002,510.00%,,,,,,,
2013/14,Annual,Indiana,4090.00%,174,9600.00%,4712,4230.00%,,,,,,,
2013/14,Annual,Maine,4120.00%,140,9570.00%,44447,230.00%,,,,,,,
2013/14,Annual,Tennessee,4140.00%,91,9450.00%,1808,5440.00%,,,,,,,
2013/14,Annual,Missouri,4150.00%,78,9870.00%,1396,8920.00%,,,,,,,
2013/14,Annual,Michigan,4170.00%,332,9640.00%,31420,1260.00%,,,,,,,
2013/14,Annual,Virginia,4240.00%,637,9810.00%,27303,2350.00%,,,,,,,
2013/14,Annual,Oklahoma,4260.00%,26,9620.00%,9024,250.00%,,,,,,,
2013/14,Annual,Delaware,4290.00%,21,7620.00%,21140,50.00%,,,,,,,
2013/14,Annual,Maryland,4380.00%,148,9190.00%,23241,810.00%,,,,,,,
2013/14,Annual,Alabama,4430.00%,33,9390.00%,1083,3860.00%,,,,,,,
2013/14,Annual,Georgia,4450.00%,92,8700.00%,19468,1200.00%,,,,,,,
2013/14,Annual,West Virginia,4480.00%,65,9080.00%,1178,6340.00%,,,,,,,
2013/14,Annual,Kentucky,4490.00%,94,9570.00%,1537,7430.00%,,,,,,,
2013/14,Annual,New York,4560.00%,162,9380.00%,36335,1030.00%,,,,,,,
2013/14,Annual,Pennsylvania,4580.00%,828,9800.00%,38599,2070.00%,,,,,,,
2013/14,Annual,Ohio,4580.00%,407,9750.00%,24858,1330.00%,,,,,,,
2013/14,Annual,Arizona,4850.00%,5,8000.00%,458,9700.00%,,,,,,,
2013/14,Annual,Kansas,5010.00%,38,9740.00%,627,7400.00%,,,,,,,
2013/14,Annual,Vermont,5380.00%,82,9510.00%,1996,9820.00%,,,,,,,
2013/14,Annual,New Hampshire,6040.00%,58,9480.00%,318,8860.00%,,,,,,,
2013/14,Annual,Illinois,6310.00%,125,9680.00%,2465,6800.00%,,,,,,,
2013/14,Annual,Iowa,7050.00%,55,9640.00%,2006,8850.00%,,,,,,,
2013/14,Annual,Connecticut,8160.00%,65,9080.00%,1531,1820.00%,,,,,,,
2013/14,Annual,District of Columbia,8570.00%,6,6670.00%,377,1460.00%,,,,,,,
2013/14,Annual,Alaska,,3,10000.00%,15,10000.00%,,,,,,,
2012/13,Annual,Hawaii,750.00%,41,9760.00%,10027,9370.00%,,,,,,,
2012/13,Annual,Arizona,2140.00%,9,8890.00%,2289,110.00%,,,,,,,
2012/13,Annual,South Carolina,2590.00%,66,9700.00%,4799,1250.00%,,,,,,,
2012/13,Annual,Indiana,2710.00%,108,9630.00%,4087,2680.00%,,,,,,,
2012/13,Annual,Arkansas,2810.00%,37,9730.00%,2381,9620.00%,,,,,,,
2012/13,Annual,Illinois,2890.00%,131,9700.00%,5026,1860.00%,,,,,,,
2012/13,Annual,Vermont,2990.00%,39,8970.00%,4189,4500.00%,,,,,,,
2012/13,Annual,Montana,3030.00%,25,6000.00%,35214,20.00%,,,,,,,
2012/13,Annual,Missouri,3340.00%,74,9730.00%,1243,6740.00%,,,,,,,
2012/13,Annual,Massachusetts,3440.00%,151,9730.00%,24961,350.00%,,,,,,,
2012/13,Annual,Iowa,3500.00%,44,9090.00%,6882,3380.00%,,,,,,,
2012/13,Annual,Idaho,3620.00%,30,5000.00%,91535,180.00%,,,,,,,
2012/13,Annual,Oregon,3630.00%,120,9170.00%,23061,4230.00%,,,,,,,
2012/13,Annual,New Hampshire,3650.00%,57,10000.00%,734,10000.00%,,,,,,,
2012/13,Annual,Rhode Island,3750.00%,15,7330.00%,192,7900.00%,,,,,,,
2012/13,Annual,Maine,3990.00%,101,9410.00%,81087,130.00%,,,,,,,
2012/13,Annual,New Jersey,3990.00%,61,9020.00%,47013,90.00%,,,,,,,
2012/13,Annual,Louisiana,4120.00%,13,10000.00%,835,10000.00%,,,,,,,
2012/13,Annual,Michigan,4150.00%,205,9660.00%,39903,980.00%,,,,,,,
2012/13,Annual,New York,4150.00%,176,9150.00%,71614,730.00%,,,,,,,
2012/13,Annual,Kansas,4160.00%,39,8720.00%,2535,2270.00%,,,,,,,
2012/13,Annual,Florida,4200.00%,95,7900.00%,84768,1030.00%,,,,,,,
2012/13,Annual,North Dakota,4220.00%,34,880.00%,289596,0.00%,,,,,,,
2012/13,Annual,Washington,4340.00%,107,8970.00%,79935,140.00%,,,,,,,
2012/13,Annual,Wisconsin,4370.00%,127,9290.00%,36124,1360.00%,,,,,,,
2012/13,Annual,Kentucky,4400.00%,46,9350.00%,697,9120.00%,,,,,,,
2012/13,Annual,California,4580.00%,212,6420.00%,625897,1150.00%,,,,,,,
2012/13,Annual,Pennsylvania,4590.00%,349,9570.00%,46365,1200.00%,,,,,,,
2012/13,Annual,Wyoming,4640.00%,13,5390.00%,19318,70.00%,,,,,,,
2012/13,Annual,MultiStateOperation,4650.00%,156,0.00%,609111,0.00%,,,,,,,
2012/13,Annual,North Carolina,4680.00%,275,9670.00%,5812,6700.00%,,,,,,,
2012/13,Annual,Ohio,4730.00%,182,9890.00%,24995,1250.00%,,,,,,,
2012/13,Annual,Virginia,4800.00%,467,9760.00%,29167,1850.00%,,,,,,,
2012/13,Annual,Delaware,4820.00%,23,8260.00%,24893,100.00%,,,,,,,
2012/13,Annual,Georgia,4900.00%,70,8570.00%,14700,910.00%,,,,,,,
2012/13,Annual,Maryland,4940.00%,181,9500.00%,26722,700.00%,,,,,,,
2012/13,Annual,Utah,5020.00%,45,8440.00%,15720,300.00%,,,,,,,
2012/13,Annual,Texas,5080.00%,53,7550.00%,112502,60.00%,,,,,,,
2012/13,Annual,Colorado,5130.00%,165,9760.00%,1414,8250.00%,,,,,,,
2012/13,Annual,Tennessee,5140.00%,55,9090.00%,1357,5660.00%,,,,,,,
2012/13,Annual,Alabama,5510.00%,36,9440.00%,777,6370.00%,,,,,,,
2012/13,Annual,West Virginia,5580.00%,60,9330.00%,2736,1910.00%,,,,,,,
2012/13,Annual,Minnesota,5750.00%,74,8380.00%,72320,2140.00%,,,,,,,
2012/13,Annual,Connecticut,5760.00%,57,9120.00%,1101,6830.00%,,,,,,,
2012/13,Annual,Mississippi,6020.00%,26,8080.00%,156746,70.00%,,,,,,,
2012/13,Annual,New Mexico,6060.00%,9,8890.00%,71,9050.00%,,,,,,,
2012/13,Annual,Nebraska,6220.00%,13,6920.00%,127087,20.00%,,,,,,,
2012/13,Annual,South Dakota,6330.00%,5,4000.00%,127801,0.00%,,,,,,,
2012/13,Annual,Oklahoma,6540.00%,29,9310.00%,8366,880.00%,,,,,,,
2012/13,Annual,District of Columbia,7350.00%,10,7000.00%,509,870.00%,,,,,,,
2012/13,Annual,Nevada,,4,5000.00%,2556,30.00%,,,,,,,
2012/13,Annual,Alaska,,2,10000.00%,13,10000.00%,,,,,,,
2011/12,Annual,Vermont,1710.00%,45,9110.00%,1599,1900.00%,,,,,,,
2011/12,Annual,Rhode Island,1860.00%,18,10000.00%,86,10000.00%,,,,,,,
2011/12,Annual,Montana,1880.00%,15,6670.00%,22359,630.00%,,,,,,,
2011/12,Annual,Indiana,1940.00%,60,9500.00%,2259,2730.00%,,,,,,,
2011/12,Annual,Oregon,1950.00%,76,8950.00%,28552,1480.00%,,,,,,,
2011/12,Annual,Hawaii,2040.00%,18,10000.00%,13728,10000.00%,,,,,,,
2011/12,Annual,Michigan,2210.00%,106,9720.00%,9699,1310.00%,,,,,,,
2011/12,Annual,Washington,2290.00%,71,9150.00%,44554,260.00%,,,,,,,
2011/12,Annual,Connecticut,2440.00%,30,8670.00%,394,4400.00%,,,,,,,
2011/12,Annual,Idaho,2470.00%,22,8180.00%,7351,140.00%,,,,,,,
2011/12,Annual,New Jersey,2550.00%,46,8700.00%,847,8370.00%,,,,,,,
2011/12,Annual,Nebraska,2580.00%,6,8330.00%,15531,10.00%,,,,,,,
2011/12,Annual,Virginia,2650.00%,294,9830.00%,2683,9690.00%,,,,,,,
2011/12,Annual,Missouri,2650.00%,54,9630.00%,841,6000.00%,,,,,,,
2011/12,Annual,Texas,2650.00%,25,9200.00%,16189,480.00%,,,,,,,
2011/12,Annual,Tennessee,2670.00%,69,9280.00%,1192,8280.00%,,,,,,,
2011/12,Annual,Arizona,2680.00%,7,7140.00%,448,4730.00%,,,,,,,
2011/12,Annual,Alabama,2700.00%,25,9600.00%,582,9970.00%,,,,,,,
2011/12,Annual,North Dakota,2770.00%,9,1110.00%,49950,550.00%,,,,,,,
2011/12,Annual,California,2840.00%,175,8340.00%,163019,2880.00%,,,,,,,
2011/12,Annual,South Carolina,2840.00%,60,9500.00%,1744,3830.00%,,,,,,,
2011/12,Annual,Utah,3020.00%,47,9790.00%,5874,640.00%,,,,,,,
2011/12,Annual,MultiStateOperation,3140.00%,83,0.00%,137431,0.00%,,,,,,,
2011/12,Annual,North Carolina,3250.00%,248,9760.00%,2510,9590.00%,,,,,,,
2011/12,Annual,Nevada,3290.00%,8,8750.00%,1703,350.00%,,,,,,,
2011/12,Annual,Kansas,3430.00%,14,8570.00%,668,3360.00%,,,,,,,
2011/12,Annual,New Hampshire,3470.00%,33,8790.00%,375,6500.00%,,,,,,,
2011/12,Annual,Wisconsin,3550.00%,71,9580.00%,967,9590.00%,,,,,,,
2011/12,Annual,Ohio,3580.00%,138,9710.00%,4590,5550.00%,,,,,,,
2011/12,Annual,Oklahoma,3650.00%,17,10000.00%,156,10000.00%,,,,,,,
2011/12,Annual,Minnesota,3670.00%,30,9670.00%,689,9680.00%,,,,,,,
2011/12,Annual,Kentucky,3690.00%,28,9640.00%,869,9720.00%,,,,,,,
2011/12,Annual,Maryland,3730.00%,190,9840.00%,1513,9510.00%,,,,,,,
2011/12,Annual,New Mexico,3760.00%,10,10000.00%,218,10000.00%,,,,,,,
2011/12,Annual,Arkansas,3790.00%,21,9520.00%,356,7490.00%,,,,,,,
2011/12,Annual,Colorado,3790.00%,67,9850.00%,891,7680.00%,,,,,,,
2011/12,Annual,Florida,4180.00%,72,8890.00%,49141,1340.00%,,,,,,,
2011/12,Annual,West Virginia,4270.00%,31,9030.00%,555,5170.00%,,,,,,,
2011/12,Annual,New York,4380.00%,113,9120.00%,11972,1890.00%,,,,,,,
2011/12,Annual,Iowa,4580.00%,24,9580.00%,749,6630.00%,,,,,,,
2011/12,Annual,Massachusetts,4780.00%,121,9500.00%,26013,320.00%,,,,,,,
2011/12,Annual,Pennsylvania,4790.00%,376,9570.00%,12633,4270.00%,,,,,,,
2011/12,Annual,Maine,4910.00%,73,9450.00%,33389,300.00%,,,,,,,
2011/12,Annual,Louisiana,5030.00%,14,10000.00%,1830,10000.00%,,,,,,,
2011/12,Annual,Georgia,5040.00%,89,9210.00%,12228,1420.00%,,,,,,,
2011/12,Annual,Delaware,5130.00%,19,8950.00%,470,7900.00%,,,,,,,
2011/12,Annual,Illinois,5300.00%,50,9800.00%,1018,7690.00%,,,,,,,
2011/12,Annual,District of Columbia,8530.00%,5,10000.00%,1877,10000.00%,,,,,,,
2011/12,Annual,South Dakota,,2,10000.00%,41,10000.00%,,,,,,,
2011/12,Annual,Mississippi,,4,10000.00%,40,10000.00%,,,,,,,
2011/12,Annual,Wyoming,,4,10000.00%,4172,10000.00%,,,,,,,
2011/12,Annual,Puerto Rico,,1,10000.00%,15,10000.00%,,,,,,,
2010/11,Annual,Hawaii,790.00%,31,10000.00%,5287,10000.00%,,,,,,,
2010/11,Annual,New Mexico,1030.00%,9,10000.00%,29,10000.00%,,,,,,,
2010/11,Annual,Alabama,1390.00%,21,9050.00%,459,9610.00%,,,,,,,
2010/11,Annual,Nebraska,1830.00%,8,8750.00%,11239,80.00%,,,,,,,
2010/11,Annual,Montana,1960.00%,15,6670.00%,20569,60.00%,,,,,,,
